team_number	score_mean	score_stdev	score_max	score_min	prob_win_mean	prob_win_stdev	prob_win_max	prob_win_min
frc1619	62.333333333333336	8.351646544245034	78.0	52.0	0.8319734191135285	0.1012443848853834	0.9710059484850487	0.6676288384129364
frc2996	56.77777777777778	12.735558269838211	76.0	37.0	0.7129987944987297	0.2479060907895194	0.964249943496036	0.2837686289756278
frc4005	56.22222222222222	9.175753072333869	69.0	39.0	0.7287693552804465	0.1931768619009474	0.9267121003110299	0.32973125005093534
frc4523	54.333333333333336	11.715374513859983	78.0	40.0	0.6715179253282012	0.21515908083729843	0.9710059484850487	0.3540739545572566
frc4293	54.22222222222222	9.024657580453924	65.0	39.0	0.6901170531757125	0.19758458357280978	0.8913263225364022	0.32973125005093534
frc2410	53.666666666666664	11.01135777277262	71.0	36.0	0.666635373258941	0.22917146998117405	0.9401214456022612	0.26229665313899186
frc2341	53.0	12.579745625409124	76.0	27.0	0.6623503424814751	0.2308920063072914	0.964249943496036	0.11835925478425584
frc4499	52.22222222222222	14.394250395364269	66.0	20.0	0.656605145002938	0.27506431493325334	0.9013737561869851	0.059211009315586705
frc1561	51.22222222222222	9.337796551887626	63.0	38.0	0.6251844045453313	0.21476424386869378	0.8685179347645559	0.3062685847791815
frc4550	49.888888888888886	15.210559197843816	68.0	18.0	0.6059648793317682	0.29004554553040535	0.9190140569789488	0.04824320255788616
frc3247	49.888888888888886	14.057421922639696	72.0	32.0	0.5697420999862862	0.28778615237240524	0.9459311859725739	0.18740632469659052
frc1410	48.888888888888886	13.355190418377086	63.0	23.0	0.5801666941824114	0.28111322677980694	0.8685179347645559	0.08010313585617969
frc4522	48.888888888888886	10.936686477681945	62.0	32.0	0.5750684324269769	0.24949805508379788	0.8556593451362318	0.18740632469659052
frc5730	48.55555555555556	15.232458034663276	76.0	28.0	0.5330591666161083	0.28885629207562363	0.964249943496036	0.1301267523761669
frc932	48.55555555555556	10.666666666666666	66.0	29.0	0.5698852757897885	0.2327949885745261	0.9013737561869851	0.14287460040357544
frc5930	47.55555555555556	9.043106644167025	62.0	35.0	0.5453311283682128	0.21615457676423772	0.8556593451362318	0.2419006655743736
frc6891	47.333333333333336	10.965856099730654	62.0	26.0	0.545752712151534	0.24079291270876507	0.8556593451362318	0.10752436583998483
frc5889	47.22222222222222	13.50719972623654	59.0	19.0	0.5642765814499675	0.27493489482223765	0.8107715555161701	0.05346235452926827
frc2461	46.888888888888886	15.846485765339617	68.0	12.0	0.5524605163333473	0.2729390589004721	0.9190140569789488	0.025796428143563345
frc2765	46.666666666666664	16.695807857064	72.0	25.0	0.5064922801834588	0.3332751559634563	0.9459311859725739	0.09757155986976432
frc5098	46.55555555555556	12.38054028618209	66.0	29.0	0.5210064589257398	0.2685026748247019	0.9013737561869851	0.14287460040357544
frc2354	46.111111111111114	9.492687243932094	57.0	27.0	0.5208843020979567	0.21702004401251077	0.775318162075445	0.11835925478425584
frc31	46.0	15.313392831113555	62.0	23.0	0.5245201507660894	0.32750351530456734	0.8556593451362318	0.08010313585617969
frc5578	45.55555555555556	10.381607668264959	62.0	27.0	0.5025252998442545	0.23356102766907622	0.8556593451362318	0.11835925478425584
frc4418	45.111111111111114	11.847409468365273	60.0	26.0	0.4941773520329297	0.26860944718967683	0.8268196353113749	0.10752436583998483
frc2723	44.888888888888886	12.434271635729658	63.0	28.0	0.4840452285413148	0.27932571662849476	0.8685179347645559	0.1301267523761669
